# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968 3659174698379626  1728659277   473842500  1728659277   473842500 "/usr/local/bin/verilator_bin"
S       405 2533274791534253  1728661126   799570800  1728661126   799570800 "counter.sv"
T      4458 24769797950777453  1728661945    90878300  1728661945    90878300 "obj_dir/Vcounter.cpp"
T      2835 12103423998796663  1728661945    89808900  1728661945    89808900 "obj_dir/Vcounter.h"
T      1853 43910096367141695  1728661945    92903700  1728661945    92903700 "obj_dir/Vcounter.mk"
T       770 52072870691686896  1728661945    88877500  1728661945    88877500 "obj_dir/Vcounter__Syms.cpp"
T      1109 32088147345250249  1728661945    88877500  1728661945    88877500 "obj_dir/Vcounter__Syms.h"
T      1819 25614222880930575  1728661945    92903700  1728661945    92903700 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 22799473113816625  1728661945    92903700  1728661945    92903700 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 14918173765906156  1728661945    91849400  1728661945    91849400 "obj_dir/Vcounter___024root.h"
T      1790 7036874418019786  1728661945    92903700  1728661945    92903700 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 10977524091962053  1728661945    91849400  1728661945    91849400 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 11821949022091747  1728661945    91849400  1728661945    91849400 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 10696049115284452  1728661945    92903700  1728661945    92903700 "obj_dir/Vcounter__ver.d"
T         0        0  1728661945    92903700  1728661945    92903700 "obj_dir/Vcounter__verFiles.dat"
T      1643 18014398509758495  1728661945    92903700  1728661945    92903700 "obj_dir/Vcounter_classes.mk"
