# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc lab1/counter.sv --exe counter_tb.cpp --trace"
S  10697968 3659174698379626  1728659277   473842500  1728659277   473842500 "/usr/local/bin/verilator_bin"
S       405 2533274791534253  1728661126   799570800  1728661126   799570800 "lab1/counter.sv"
T      4458 2251799814830817  1728661411   588418700  1728661411   588418700 "obj_dir/Vcounter.cpp"
T      2835 2533274791541469  1728661411   588418700  1728661411   588418700 "obj_dir/Vcounter.h"
T      1853 3096224744962831  1728661411   588418700  1728661411   588418700 "obj_dir/Vcounter.mk"
T       770 14355223812399818  1728661411   588418700  1728661411   588418700 "obj_dir/Vcounter__Syms.cpp"
T      1109 2814749768252124  1728661411   588418700  1728661411   588418700 "obj_dir/Vcounter__Syms.h"
T      1819 2533274791541479  1728661411   588418700  1728661411   588418700 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 2533274791541478  1728661411   588418700  1728661411   588418700 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 2251799814830818  1728661411   588418700  1728661411   588418700 "obj_dir/Vcounter___024root.h"
T      1790 2533274791541477  1728661411   588418700  1728661411   588418700 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 2533274791541476  1728661411   588418700  1728661411   588418700 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 2533274791541475  1728661411   588418700  1728661411   588418700 "obj_dir/Vcounter___024root__Slow.cpp"
T       486 8725724279175954  1728661411   588418700  1728661411   588418700 "obj_dir/Vcounter__ver.d"
T         0        0  1728661411   588418700  1728661411   588418700 "obj_dir/Vcounter__verFiles.dat"
T      1643 2533274791541480  1728661411   588418700  1728661411   588418700 "obj_dir/Vcounter_classes.mk"
